-0.9322185802708861,0.5318067465004248,-1.273660169347225,-1.20955896194656,1.086994379422781,-1.013937889940772,-1.667643918662049,-1.035230334268971,0.6735775424736473,1.021267605834184,0.00119722142227249,0.5226006324736544,0.9026020861237685,0.6705120831569307,-1.075419791606216,1.150034055698515,-0.1825326208088796,-0.6457092937981006,-1.670753699993704,-1.548063718166031,-0.7156785019578319,-0.23354380026996,-0.2370651106301737,0.359211130438097,-1.161988163948183,-1.365726638606794
-3.24612106233535,-0.7379513824979936,-1.205794902244804,1.505235509257849,-0.9146287450330872,1.520495271993026,-1.908956355245075,-0.9942714855181259,-1.520021907781102,-0.2596016850481832,0.4795567492872599,0.6505820225626734,0.5401872153037001,0.923849530013843,-0.9838355737436933,-0.3187936396868093,-0.2887273093123366,1.141899848873094,0.6460524279954749,-1.531757460874973,-1.423059570951039,-0.3192460154625407,-0.2739061681409592,-0.05584884903958434,0.5828215922457505,0.8086603548040374
-2.422818263746694,-0.1475379209566394,-1.289349549540575,1.147545367371016,0.09628886513940919,-1.081583436133111,-1.164679168414017,0.2082587264750952,-2.227753137241349,-1.400573612173783,-1.092263734789041,0.9572431360467115,1.061271719802944,-1.26007530592023,1.621880482577934,0.7567265699096476,-0.296143664752865,0.8717938332956027,0.6445425571537696,0.5679639555760748,1.225170590737148,-0.3085154397707771,-0.3028516398364077,-0.1316249483442193,-1.327337022812958,-1.085200503957175
-2.208698572770234,0.2772919451444459,0.3360272844118281,-0.9037677503051951,0.8974103469136193,-1.174940031413405,0.4157587834660845,0.6115105622549963,0.6182202276803758,-1.702568068133437,-0.5780068497321047,-1.983433467418217,-1.194421222059513,-1.145863282238839,1.150382738021346,-1.749587577423428,-0.2750488536696045,-1.352291640966801,-1.247740004186993,0.8112416719616471,1.342465903324444,-0.2500422226016512,-0.2994059128651053,-0.4336913911623759,1.101053945879574,0.4538058158673748
-2.456366392277723,-0.02542612853752753,-1.593011459696839,-1.579750475495669,-1.580292442778305,-1.666592116485956,0.6199268021532721,-0.2995190373000552,-1.522927997115039,1.319172994273432,0.6892286172183384,0.9587390427234874,0.8541664579719009,0.3623671443571551,-1.448929887905102,-1.374761635376668,-0.1303560483173166,-1.876588894448035,-0.4310369008871457,1.905560818302429,-1.04111327458528,-0.1388175089978836,-0.1403037089609176,0.04139245834082656,1.12239728395097,0.6081534232672063
-2.660837602824594,-0.1371135303057137,0.7927954210088802,-1.096361306421173,0.9604566159984782,-0.7882771769546107,0.9248013982444314,0.204647533405983,0.3235167475722464,-1.177851518408366,0.7055977947345526,0.9801398092305348,-1.776756696478578,-1.337622547349564,0.8041643946027413,1.264931655855338,-0.3612895378440253,-1.35564308712301,-0.3077509744962775,1.179088526231981,-1.792318304537201,-0.3293703861692313,-0.3600265049012489,-0.08731344528875716,-1.603574687582867,-1.683732830802917
-2.16765020576215,0.1634767808067614,0.9051193387270979,-1.758869888248392,0.5931949966650822,1.482652616372642,-1.660999246000083,0.3947334625273742,0.5744550651942846,0.9832805987890463,-1.231892842910327,-1.515177608384507,-1.475703548706255,-0.8961152624512358,-1.067253678219021,1.046278299309567,-0.3430940871735083,0.8727268788541935,0.6987881538007683,0.1917705018783434,0.7876707588533078,-0.3308490996791089,-0.3813125369103888,-0.5662739815401369,-1.171270079074009,-1.490947711503041
-2.126697159440868,-0.9414075831243683,-1.593507600028112,1.077213076265111,0.8746768111061414,1.001202751344078,0.491353802367651,0.4510717468665944,0.3698174855616366,-1.778727690000587,-1.309109196179906,0.1994761382179483,-1.16393494834784,-0.8868732484346717,-1.375473053621147,0.8383471474559014,-0.3439694352398938,0.8522579838370574,-1.761646818147441,-1.508522105868912,0.6301775918459261,-0.3638482694441381,-0.3630406443321131,0.1794399646191743,0.4239268375600942,0.8736285994510544
-2.887242152209195,0.2519679832036763,-1.263257843329837,1.354243694938391,0.6788959425736618,-1.156376528522354,0.884082873778183,0.6102127014989894,0.5035896178989163,0.1002716593379203,-1.349035345980499,0.5512964918402532,-1.961049725386093,1.313400845175218,-1.062006931779288,-1.961729462627116,-0.2631230171814298,1.103946754343996,0.4575545702613151,0.8129974936870041,-1.569235811184121,-0.2546421518040094,-0.2780062683916716,0.1950226047994844,-1.237553688805805,-1.361317679497125
-3.522211864234721,-0.7687536451708445,-0.7133146814813937,0.3180499193797862,-1.353208172876054,0.7205421881177064,1.111443149168782,-1.617842214527735,0.9620875343579347,0.6496963339388204,0.45114657178904,-0.6343915485423524,1.149942290442586,-1.282972956018943,1.222574396073972,-1.411399039064776,-0.1854721732017752,1.072668279303213,0.7736439506573498,-0.8709521616936938,0.7514316702831401,-0.1936951982098303,-0.179965258377994,-1.170355932375504,0.3550254006479615,-1.989918157264458
